#
# XXX: Need review.
#
XPASS: gcc.dg/attr-alloc_size-11.c
#
# We didn't define TARGET_HAVE_SPECULATION_SAFE_VALUE or
# speculation_barrier pattern
#
FAIL: c-c++-common/spec-barrier-1.c
#
# Fix upstream (77f3b3419d4) but no backport
#
UNRESOLVED: gcc.target/riscv/mcpu-6.c
UNRESOLVED: gcc.target/riscv/mcpu-7.c
FAIL: g++.dg/vect/pr95401.cc
FAIL: gcc.dg/Wstringop-overflow-47.c
#
# Still fail on upstream(2024.8.12)
#
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-1.c
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-2.c
FAIL: gcc.dg/vect/costmodel/riscv/rvv/pr113281-5.c
FAIL: gcc.dg/tree-ssa/ssa-dom-cse-2.c
FAIL: gcc.dg/tree-ssa/update-threading.c
FAIL: gcc.dg/vect/pr65310.c
FAIL: gcc.dg/vect/pr88598-1.c
FAIL: gcc.dg/vect/pr88598-2.c
FAIL: gcc.dg/vect/pr88598-3.c
FAIL: gcc.dg/vect/vect-gather-2.c
FAIL: gcc.dg/plugin/cpython-plugin-test-PyList_Append.c
FAIL: gcc.dg/plugin/cpython-plugin-test-PyList_New.c
FAIL: gcc.dg/plugin/cpython-plugin-test-PyLong_FromLong.c
